Science                                                         {}[]
                Approximation theory                            {Study of how functions can best be approximated with simpler functions, and with quantitatively characterizing the errors introduced thereby.}[https://en.wikipedia.org/wiki/Approximation_theory]
                Measure theory                                  {Generalization and formalization of geometrical measures (length, area, volume) and other common notions, such as mass and probability of events.}[https://en.wikipedia.org/wiki/Measure_(mathematics)]
                Distribution theory                             {Study of objects that generalize the classical notion of functions in mathematical analysis.}[https://en.wikipedia.org/wiki/Distribution_(mathematics)]
                Numerical analysis                              {Study of algorithms that use numerical approximation for the problems of mathematical analysis.}[https://en.wikipedia.org/wiki/Numerical_analysis]
                Vector analysis                                 {Study of differentiation and integration of vector fields, primarily in 3-dimensional Euclidean space.}[https://en.wikipedia.org/wiki/Vector_calculus]
                Scalar analysis                                 {Study of values related to scale as opposed to direction.}[https://en.wikipedia.org/wiki/Scalar_(mathematics)]
                Tensor analysis                                 {Study of algebraic objects that describe a multilinear relationship between sets of algebraic objects related to a vector space.}[https://en.wikipedia.org/wiki/Tensor]
                p-adic analysis                                 {Study of functions of p-adic numbers.}[https://en.wikipedia.org/wiki/P-adic_analysis]
                Non-standard analysis                           {Reformulation of calculus using a logically rigorous notion of infinitesimal numbers.}[https://en.wikipedia.org/wiki/Nonstandard_analysis]
            Geometry                                            {Study of the properties of space such as the distance, shape, size, and relative position of figures.}[https://en.wikipedia.org/wiki/Geometry]
                Algebraic geometry                              {Branch of geometry that uses abstract algebraic techniques, mainly from commutative algebra, for solving geometrical problems related to the zeros of multivariate polynomials.}[https://en.wikipedia.org/wiki/Algebraic_geometry]
                Differential geometry                           {Study of the geometry of smooth shapes and smooth spaces, otherwise known as smooth manifolds.}[https://en.wikipedia.org/wiki/Differential_geometry]
                Projective geometry                             {Study of geometric properties that are invariant with respect to projective transformations.}[https://en.wikipedia.org/wiki/Projective_geometry]
                Affine geometry                                 {Study of Euclidean geometry without the metric notions of distance and angle.}[https://en.wikipedia.org/wiki/Affine_geometry]
                Euclidean geometry                              {Study of geometry that proceeds logically from axioms describing basic properties of geometric objects, such as points and lines, to propositions about those objects.}[https://en.wikipedia.org/wiki/Euclidean_geometry]
                Non-Euclidean geometry                          {Type of geometry that arises by either replacing the parallel postulate with an alternative, or relaxing the metric requirement.}[https://en.wikipedia.org/wiki/Non-Euclidean_geometry]
                Convex geometry                                 {Branch of geometry studying convex sets, mainly in Euclidean space.}[https://en.wikipedia.org/wiki/Convex_geometry]
                Complex geometry                                {Study of geometric structures and constructions arising out of, or described by, the complex numbers.}[https://en.wikipedia.org/wiki/Complex_geometry]
                Computational geometry                          {Study of algorithms which can be stated in terms of geometry.}[https://en.wikipedia.org/wiki/Computational_geometry]
                Geometric group theory                          {Study of finitely generated groups via exploring the connections between algebraic properties of such groups and topological and geometric properties of spaces on which these groups act.}[https://en.wikipedia.org/wiki/Geometric_group_theory]
            Topology                                            {Study of the properties of a geometric object that are preserved under continuous deformations, such as stretching, twisting, crumpling, and bending.}[https://en.wikipedia.org/wiki/Topology]
                General topology                                {Study of the basic set-theoretic definitions and constructions used in topology.}[https://en.wikipedia.org/wiki/General_topology]
                Algebraic topology                              {Branch of topology that uses tools from abstract algebra to study topological spaces.}[https://en.wikipedia.org/wiki/Algebraic_topology]
                Geometric topology                              {Study of manifolds and maps between them, particularly embeddings of one manifold into another.}[https://en.wikipedia.org/wiki/Geometric_topology]
                Differential topology                           {Study of the topological properties and smooth properties of smooth manifolds.}[https://en.wikipedia.org/wiki/Differential_topology]
            Trigonometry                                        {Branch of mathematics that studies relationships between side lengths and angles of triangles.}[https://en.wikipedia.org/wiki/Trigonometry]
                Trigonometric functions                         {Study of real functions which relate an angle of a right-angled triangle to ratios of two side lengths.}[https://en.wikipedia.org/wiki/Trigonometric_functions]
                Trigonometric integration                       {Study of the family of integrals involving trigonometric functions.}[https://en.wikipedia.org/wiki/Trigonometric_integral]
                Trigonometric differentiation                   {Study of the mathematical process of finding the derivative of a trigonometric function, or its rate of change with respect to a variable.}[https://en.wikipedia.org/wiki/Differentiation_of_trigonometric_functions]
                Trigonometric substitution                      {Study of the replacement of trigonometric functions for other expressions.}[https://en.wikipedia.org/wiki/Trigonometric_substitution]
                Trigonometric series                            {Study of trigonometric series.}[https://en.wikipedia.org/wiki/Trigonometric_series]
                Trigonometric polynomials                       {Study of finite linear combinations of functions sin(nx) and cos(nx) with n taking on the values of one or more natural numbers.}[https://en.wikipedia.org/wiki/Trigonometric_polynomial]
                Trigonometric identities                        {Study of equalities that involve trigonometric functions and are true for every value of the occurring variables for which both sides of the equality are defined.}[https://en.wikipedia.org/wiki/List_of_trigonometric_identities]
                Trigonometric interpolation                     {Study of interpolation with trigonometric polynomials, that is, a sum of sines and cosines of given periods.}[https://en.wikipedia.org/wiki/Trigonometric_interpolation]
                Generalized trigonometry                        {Study of the generalization of trigonometric functions.}[https://en.wikipedia.org/wiki/Generalized_trigonometry]
                Spherical trigonometry                          {Study of the metrical relationships between the sides and angles of spherical triangles, traditionally expressed using trigonometric functions.}[https://en.wikipedia.org/wiki/Spherical_trigonometry]
                Rational trigonometry                           {Alternative approach to Euclidean geometry and trigonometry, by replacing the usual basic quantities of trigonometry, Euclidean distance and angle measure, by squared distance and the square of the sine of the angle, respectively.}[https://en.wikipedia.org/wiki/Divine_Proportions:_Rational_Trigonometry_to_Universal_Geometry]
            Number theory                                       {Branch of pure mathematics devoted primarily to the study of the integers and integer-valued functions.}[https://en.wikipedia.org/wiki/Number_theory]
                Elementary number theory                        {Branch of number theory that does not use complex analysis.}[https://en.wikipedia.org/wiki/Number_theory]
                Analytic number theory                          {Branch of number theory that uses methods from mathematical analysis to solve problems about the integers.}[https://en.wikipedia.org/wiki/Analytic_number_theory]
                Algebraic number theory                         {Branch of number theory that uses the techniques of abstract algebra to study the integers, rational numbers, and their generalizations.}[https://en.wikipedia.org/wiki/Algebraic_number_theory]
                Geometric number theory                         {Branch of number theory that uses geometry for the study of algebraic numbers.}[https://en.wikipedia.org/wiki/Geometry_of_numbers]
                Probabilistic number theory                     {Branch of number theory which explicitly uses probability to answer questions about the integers and integer-valued functions.}[https://en.wikipedia.org/wiki/Probabilistic_number_theory]
                Additive number theory                          {Branch of number theory concerning the study of subsets of integers and their behavior under addition.}[https://en.wikipedia.org/wiki/Additive_number_theory]
                Computational number theory                     {Study of computational methods for investigating and solving problems in number theory and arithmetic geometry, including algorithms for primality testing and integer factorization, finding solutions to diophantine equations, and explicit methods in arithmetic geometry.}[https://en.wikipedia.org/wiki/Computational_number_theory]
            Probability theory                                  {Study of probability.}[https://en.wikipedia.org/wiki/Probability_theory]
                Bayesian probability                            {Interpretation of probability in which, instead of frequency or propensity of some phenomenon, probability is interpreted as reasonable expectation representing a state of knowledge or as quantification of a personal belief.}[https://en.wikipedia.org/wiki/Bayesian_probability]
                Frequentist probability                         {Interpretation of probability that defines an event's probability as the limit of its relative frequency in many trials (the long-run probability).}[https://en.wikipedia.org/wiki/Frequentist_probability]
                Classical probability                           {Interpretation of probability based on the principle of indifference: if elementary events are assigned equal probabilities, then the probability of a disjunction of elementary events is just the number of events in the disjunction divided by the total number of elementary events.}[https://en.wikipedia.org/wiki/Classical_definition_of_probability]
                Propensity probability                          {Interpretation of probability in which the probability is thought of as a physical propensity, disposition, or tendency of a given type of situation to yield an outcome of a certain kind, or to yield a long-run relative frequency of such an outcome.}[https://en.wikipedia.org/wiki/Propensity_probability]
            Mathematical logic                                  {Study of formal logic within mathematics.}[https://en.wikipedia.org/wiki/Mathematical_logic]
                Set theory                                      {Branch of mathematical logic that studies sets, which can be informally described as collections of objects.}[https://en.wikipedia.org/wiki/Set_theory]
                Proof theory                                    {Branch of mathematical logic that represents proofs as formal mathematical objects, facilitating their analysis by mathematical techniques.}[https://en.wikipedia.org/wiki/Proof_theory]
                Model theory                                    {Study of the relationship between formal theories (a collection of sentences in a formal language expressing statements about a mathematical structure), and their models (those structures in which the statements of the theory hold).}[https://en.wikipedia.org/wiki/Model_theory]
                Computability theory                            {Study of computable functions and Turing degrees.}[https://en.wikipedia.org/wiki/Computability_theory]
                Algebraic logic                                 {Reasoning obtained by manipulating equations with free variables.}[https://en.wikipedia.org/wiki/Algebraic_logic]
                Boolean logic                                   {Branch of algebra where the values of the variables are the truth values true and false, usually denoted 1 and 0.}[https://en.wikipedia.org/wiki/Boolean_algebra]
                Categorical logic                               {Branch of mathematics in which tools and concepts from category theory are applied to the study of mathematical logic.}[https://en.wikipedia.org/wiki/Categorical_logic]
                Probabilistic logic                             {Use of probability and logic to deal with uncertain situations.}[https://en.wikipedia.org/wiki/Probabilistic_logic]
                Intermediate logic                              {Propositional logic extending intuitionistic logic.}[https://en.wikipedia.org/wiki/Intermediate_logic]
                Quantum logic                                   {Study of the set of rules for manipulation of propositions inspired by the structure of quantum theory.}[https://en.wikipedia.org/wiki/Quantum_logic]
                Free logic                                      {Study of logic with fewer existential presuppositions than classical logic.}[https://en.wikipedia.org/wiki/Free_logic]
                Metalogic                                       {Study of the metatheory of logic.}[https://en.wikipedia.org/wiki/Metalogic]
                Metamathematics                                 {Study of mathematics itself using mathematical methods.}[https://en.wikipedia.org/wiki/Metamathematics]
            Discrete mathematics                                {Study of mathematical structures that can be considered "discrete" (in a way analogous to discrete variables, having a bijection with the set of natural numbers) rather than "continuous" (analogously to continuous functions).}[https://en.wikipedia.org/wiki/Discrete_mathematics]
                Automata theory                                 {Study of abstract machines and automata, as well as the computational problems that can be solved using them.}[https://en.wikipedia.org/wiki/Automata_theory]
                Graph theory                                    {Study of graphs, which are mathematical structures used to model pairwise relations between objects.}[https://en.wikipedia.org/wiki/Graph_theory]
                Coding theory                                   {Study of the properties of codes and their respective fitness for specific applications.}[https://en.wikipedia.org/wiki/Coding_theory]
                Order theory                                    {Study of objects that capture the intuitive notion of ordering.}[https://en.wikipedia.org/wiki/Order_theory]
                Combinatorics                                   {Area of mathematics primarily concerned with counting, both as a means and an end in obtaining results, and certain properties of finite structures.}[https://en.wikipedia.org/wiki/Combinatorics]
                Discrete calculus                               {Mathematical study of incremental change, in the same way that geometry is the study of shape and algebra is the study of generalizations of arithmetic operations.}[https://en.wikipedia.org/wiki/Discrete_calculus]
                Discrete geometry                               {Branch of geometry that studies combinatorial properties and constructive methods of discrete geometric objects.}[https://en.wikipedia.org/wiki/Discrete_geometry]
                Discrete differential geometry                  {Study of discrete counterparts of notions in differential geometry.}[https://en.wikipedia.org/wiki/Discrete_differential_geometry]
                Discrete exterior calculus                      {Extension of the exterior calculus to discrete spaces including graphs and finite element meshes.}[https://en.wikipedia.org/wiki/Finite_element_method]
                Discrete optimization                           {Study of ptimization where some or all of the variables used in a discrete mathematical program are restricted to be discrete variables—that is, to assume only a discrete set of values, such as the integers.}[https://en.wikipedia.org/wiki/Discrete_optimization]
        Statistics                                              {Discipline that concerns the collection, organization, analysis, interpretation, and presentation of data.}[https://en.wikipedia.org/wiki/Statistics]
            Descriptive statistics                              {The process of using and analysing statistics that quantitatively describe or summarize features from a collection of information.}[https://en.wikipedia.org/wiki/Descriptive_statistics]
                Probability distributions                       {Mathematical functions that give the probabilities of occurrence of different possible outcomes for an experiment.}[https://en.wikipedia.org/wiki/Probability_distribution]
                Count data                                      {Statistical data type describing countable quantities, data which can take only the counting numbers, non-negative integer values, and where these integers arise from counting rather than ranking.}[https://en.wikipedia.org/wiki/Count_data]
                Summary statistics                              {Summary statistics are used to summarize a set of observations, in order to communicate the largest amount of information as simply as possible.}[https://en.wikipedia.org/wiki/Summary_statistics]
                Correlations                                    {Statistical relationships, whether causal or not, between two random variables or bivariate data.}[https://en.wikipedia.org/wiki/Correlation]
                Statistical graphics                            {Graphics used in the field of statistics for data visualization.}[https://en.wikipedia.org/wiki/Statistical_graphics]
            Statistical inference                               {}[]
                Algebraic statistics                            {}[]
                Mathematical statistics                         {}[]
                Exact statistics                                {}[]
                Multivariate statistics                         {}[]
                Statistical theory                              {}[]
                Statistical modelling                           {}[]
                Frequentist inference                           {}[]
                Statistical hypothesis testing                  {}[]
                Bayesian inference                              {}[]
                Decision theory                                 {}[]
                Estimation theory                               {}[]
                Parametric statistics                           {}[]
                Non-parametric statistics                       {}[]
                Statistical learning theory                     {}[]
                Extreme value theory                            {}[]
                Foundations of statistics                       {}[]
                High-dimensional statistics                     {}[]
            Data collection                                     {}[]
                Experiment                                      {}[]
                Design of experiments                           {}[]
                Survey methodology                              {}[]
                Opinion poll                                    {}[]
                Sampling (statistics)                           {}[]
                Observational study                             {}[]
            Data analysis                                       {}[]
                Regression analysis                             {}[]
                Survival analysis                               {}[]
                Density estimation                              {}[]
                Time series                                     {}[]
                Robust statistics                               {}[]
                Statistical classification                      {}[]
                Cross-validation (statistics)                   {}[]
                Functional data analysis                        {}[]
                Resampling (statistics)                         {}[]
            Applied statistics                                  {}[]
                Demography                                      {}[]
                Geostatistics                                   {}[]
                Survival analysis                               {}[]
                Bayesian statistics                             {}[]
                Engineering statistics                          {}[]
                Spatial statistics                              {}[]
                Social statistics                               {}[]
                Biostatistics                                   {}[]
                Quality control                                 {}[]
                Statistical thinking                            {}[]
            Computational statistics                            {}[]
            Directional statistics                              {}[]
            Philosophy of statistics                            {}[]
